deepspeech-0.9.3-default-none-INT8
STARTING!
Duplicate flags: num_threads
Log parameter values verbosely: [0]
Min num runs: [100]
Min runs duration (seconds): [1e-09]
Num threads: [1]
Use caching: [1]
Min warmup runs: [10]
Min warmup runs duration (seconds): [1e-09]
Graph: [/data/local/tmp/deepspeech-0.9.3-default-none-INT8.tflite]
Enable op profiling: [1]
#threads used for CPU inference: [1]
Use xnnpack: [0]
Loaded model /data/local/tmp/deepspeech-0.9.3-default-none-INT8.tflite
The input model file size (MB): 47.37
Initialized session in 13.042ms.
Running benchmark for at least 10 iterations and at least 1e-09 seconds but terminate if exceeding 150 seconds.
count=10 first=165632 curr=133825 min=129219 max=165632 avg=133634 std=10742

Running benchmark for at least 100 iterations and at least 1e-09 seconds but terminate if exceeding 150 seconds.
count=100 first=144524 curr=131782 min=131132 max=150115 avg=134552 std=4368

Inference timings in us: Init: 13042, First inference: 165632, Warmup (avg): 133634, Inference (avg): 134552
Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
Memory footprint delta from the start of the tool (MB): init=0.941406 overall=83.1523
Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	         AllocateTensors	            0.000	   10.067	   10.067	100.000%	100.000%	   264.000	        1	AllocateTensors/0

============================== Top by Computation Time ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	         AllocateTensors	            0.000	   10.067	   10.067	100.000%	100.000%	   264.000	        1	AllocateTensors/0

Number of nodes executed: 1
============================== Summary by node type ==============================
	             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	         AllocateTensors	        1	    10.067	   100.000%	   100.000%	   264.000	        1

Timings (microseconds): count=1 curr=10067
Memory (bytes): count=0
1 nodes observed



Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                QUANTIZE	            0.005	    0.023	    0.013	  0.010%	  0.010%	     0.000	        1	[input_samples_int8]:0
	                QUANTIZE	            0.020	    0.034	    0.034	  0.026%	  0.036%	     0.000	        1	[previous_state_h_int8]:1
	                QUANTIZE	            0.055	    0.033	    0.033	  0.025%	  0.060%	     0.000	        1	[previous_state_c_int8]:2
	                QUANTIZE	            0.089	    0.123	    0.125	  0.093%	  0.154%	     0.000	        1	[input_node_int8]:3
	                 RESHAPE	            0.214	    0.002	    0.002	  0.001%	  0.155%	     0.000	        1	[Reshape]:4
	              DEQUANTIZE	            0.217	    0.010	    0.009	  0.007%	  0.162%	     0.000	        1	[Reshape_float]:5
	        AudioSpectrogram	            0.227	    0.194	    0.191	  0.143%	  0.305%	     0.000	        1	[AudioSpectrogram]:6
	                    Mfcc	            0.420	    0.334	    0.338	  0.252%	  0.557%	     0.000	        1	[Mfcc]:7
	                QUANTIZE	            0.759	    0.003	    0.003	  0.002%	  0.559%	     0.000	        1	[Mfcc_int8]:8
	                 RESHAPE	            0.763	    0.002	    0.001	  0.001%	  0.560%	     0.000	        1	[mfccs_int8]:9
	         FULLY_CONNECTED	            0.765	    2.086	    2.099	  1.566%	  2.126%	     0.000	        1	[Relu6]:10
